hour,day,is_weekend,hour_sin,hour_cos,day_sin,day_cos,requestCount,cacheHitRatio,duplicateRate,mergeRate,requestCount_lag1,averageLatency_lag1,averageLatency
21,3,0.0,-0.7071067811865477,0.7071067811865474,0.43388373911755823,-0.900968867902419,115,0.8110790334973308,0.03609958875922381,0.019798153774750714,142.0,127.90319830653152,101.37433421981213
22,3,0.0,-0.5000000000000004,0.8660254037844384,0.43388373911755823,-0.900968867902419,82,0.8684091562571153,0.03525740219625181,0.03297530081055262,115.0,101.37433421981213,87.48878886792798
23,3,0.0,-0.25881904510252157,0.9659258262890681,0.43388373911755823,-0.900968867902419,54,0.8217453303819158,0.0142146338292694,0.014573193141573008,82.0,87.48878886792798,68.78335297059515
0,4,1.0,0.0,1.0,-0.433883739117558,-0.9009688679024191,64,0.8609243505366433,0.023171465090041282,0.034940925663341886,54.0,68.78335297059515,80.91085470214635
1,4,1.0,0.25881904510252074,0.9659258262890683,-0.433883739117558,-0.9009688679024191,64,0.835205477034505,0.02381894096609853,0.012677932239289471,64.0,80.91085470214635,77.1854465430523
2,4,1.0,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,56,0.8892973058481657,0.028098172448803922,0.0044038256671098865,64.0,77.1854465430523,78.14520007387232
3,4,1.0,0.7071067811865476,0.7071067811865476,-0.433883739117558,-0.9009688679024191,51,0.8533200314255434,0.03124397413701331,0.010439634981317579,56.0,78.14520007387232,60.92189366237693
4,4,1.0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,46,0.8282689748101426,0.020754164976230453,0.0,51.0,60.92189366237693,67.47702317830355
5,4,1.0,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191,89,0.888712776436436,0.03017570410080395,0.012877879396382194,46.0,67.47702317830355,95.71431540761945
6,4,1.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,121,0.843928756994584,0.044114136117180236,0.03436933223884308,89.0,95.71431540761945,103.11383475642685
7,4,1.0,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191,137,0.8065355223973032,0.02903786312626807,0.021435211080984732,121.0,103.11383475642685,115.82746328637809
8,4,1.0,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,160,0.8059046314795896,0.05346021902292855,0.023288763989574315,137.0,115.82746328637809,134.29460079303814
9,4,1.0,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191,164,0.7567727921918118,0.04758712063027716,0.03376843897092433,160.0,134.29460079303814,130.1181573299529
10,4,1.0,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,162,0.8452281765311229,0.023014541431134572,0.02090947322653705,164.0,130.1181573299529,132.14045399964135
11,4,1.0,0.258819045102521,-0.9659258262890682,-0.433883739117558,-0.9009688679024191,169,0.8376817379649989,0.02544751528709928,0.031564299824335264,162.0,132.14045399964135,131.18596723413472
12,4,1.0,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,152,0.8659421806337151,0.03076075089868617,0.01709747562985619,169.0,131.18596723413472,119.27415395645372
13,4,1.0,-0.2588190451025208,-0.9659258262890683,-0.433883739117558,-0.9009688679024191,148,0.8010253454306481,0.03851013183181305,0.029088165003305733,152.0,119.27415395645372,127.89080288810564
14,4,1.0,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,152,0.8199891648275003,0.029830764460179467,0.02606143883046375,148.0,127.89080288810564,126.44044744118466
15,4,1.0,-0.7071067811865471,-0.7071067811865479,-0.433883739117558,-0.9009688679024191,133,0.8464717941247301,0.046132681744195284,0.0,152.0,126.44044744118466,102.5565649272744
16,4,1.0,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,140,0.8942248640913509,0.03767460374342075,0.016719970587708657,133.0,102.5565649272744,120.92584745811732
17,4,1.0,-0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191,158,0.8108710746262638,0.03043474660016413,0.020972564778179673,140.0,120.92584745811732,134.90984744202083
18,4,1.0,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,154,0.8794903537540868,0.041444126064493624,0.02287646497873712,158.0,134.90984744202083,127.44820678837914
19,4,1.0,-0.9659258262890684,0.2588190451025203,-0.433883739117558,-0.9009688679024191,161,0.8563682933144148,0.037808294696538645,0.02429520086409374,154.0,127.44820678837914,125.00332646312701
20,4,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,194,0.8031962684971444,0.036083090704611236,0.040884457091967544,161.0,125.00332646312701,153.0788392901209
21,4,1.0,-0.7071067811865477,0.7071067811865474,-0.433883739117558,-0.9009688679024191,140,0.8600768680372561,0.03078522581127673,0.04273297776217545,194.0,153.0788392901209,112.69611850082707
22,4,1.0,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,128,0.8724304908520534,0.0375052217719407,0.0313277367512222,140.0,112.69611850082707,109.46766754321314
23,4,1.0,-0.25881904510252157,0.9659258262890681,-0.433883739117558,-0.9009688679024191,95,0.8188185050304762,0.04536627484247827,0.01615224667893459,128.0,109.46766754321314,88.63885338735518
0,5,1.0,0.0,1.0,-0.9749279121818236,-0.2225209339563146,61,0.8550829719678038,0.05387858252576478,0.005424670857457271,95.0,88.63885338735518,69.43281866008776
1,5,1.0,0.25881904510252074,0.9659258262890683,-0.9749279121818236,-0.2225209339563146,49,0.8414857582626285,0.03713705129583067,0.004276064718531203,61.0,69.43281866008776,72.61055926254393
2,5,1.0,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,48,0.8735718998703959,0.04443386051564751,0.04069563642018614,49.0,72.61055926254393,65.69846639103356
3,5,1.0,0.7071067811865476,0.7071067811865476,-0.9749279121818236,-0.2225209339563146,56,0.8488315290473201,0.02945500373855978,0.01898483843461691,48.0,65.69846639103356,71.91004011646255
4,5,1.0,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,62,0.8817779260682387,0.023241241013870255,0.027598785611290453,56.0,71.91004011646255,74.46044910374123
5,5,1.0,0.9659258262890683,0.25881904510252074,-0.9749279121818236,-0.2225209339563146,105,0.7732193530297421,0.029521780129055673,0.03346994546561109,62.0,74.46044910374123,97.28808010867762
6,5,1.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,115,0.8204817523631535,0.04453953359837886,0.02696733568201379,105.0,97.28808010867762,99.58186815594661
7,5,1.0,0.9659258262890683,-0.25881904510252063,-0.9749279121818236,-0.2225209339563146,136,0.8212472555286853,0.028029231488348308,0.03975375689469442,115.0,99.58186815594661,114.57381476208087
8,5,1.0,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,152,0.8766394815576735,0.04808977564814627,0.020883796872819514,136.0,114.57381476208087,130.60331530337774
9,5,1.0,0.7071067811865476,-0.7071067811865475,-0.9749279121818236,-0.2225209339563146,169,0.8017639441780962,0.04225692615054936,0.015109602088401975,152.0,130.60331530337774,136.10634250124804
